=== Mon Aug  3 09:17:22 PM EEST 2026 старт збірки trim10 (-j24) ===
  CC [M]  sound/soc/sof/intel/snd-sof-pci-intel-tgl.mod.o
  CC [M]  sound/soc/sof/snd-sof.mod.o
  CC [M]  sound/soc/sof/snd-sof-utils.mod.o
  CC [M]  sound/soc/sof/snd-sof-pci.mod.o
  CC [M]  sound/soc/sof/snd-sof-probes.mod.o
  CC [M]  sound/soc/sof/xtensa/snd-sof-xtensa-dsp.mod.o
  CC [M]  sound/soc/sdw_utils/snd-soc-sdw-utils.mod.o
  CC [M]  sound/hda/core/snd-hda-core.mod.o
  CC [M]  sound/hda/core/ext/snd-hda-ext-core.mod.o
  CC [M]  sound/hda/core/snd-intel-dspcfg.mod.o
  CC [M]  sound/hda/core/snd-intel-sdw-acpi.mod.o
  CC [M]  sound/hda/common/snd-hda-codec.mod.o
  CC [M]  sound/hda/codecs/cirrus/snd-hda-codec-cs420x.mod.o
  CC [M]  sound/hda/codecs/cirrus/snd-hda-codec-cs421x.mod.o
  CC [M]  sound/hda/codecs/cirrus/snd-hda-codec-cs8409.mod.o
  CC [M]  sound/hda/codecs/hdmi/snd-hda-codec-hdmi.mod.o
  CC [M]  sound/hda/codecs/hdmi/snd-hda-codec-simplehdmi.mod.o
  CC [M]  sound/hda/codecs/hdmi/snd-hda-codec-intelhdmi.mod.o
  CC [M]  sound/hda/codecs/hdmi/snd-hda-codec-atihdmi.mod.o
  CC [M]  sound/hda/codecs/hdmi/snd-hda-codec-nvhdmi.mod.o
  CC [M]  sound/hda/codecs/hdmi/snd-hda-codec-nvhdmi-mcp.mod.o
  CC [M]  sound/hda/codecs/hdmi/snd-hda-codec-tegrahdmi.mod.o
  CC [M]  sound/hda/codecs/realtek/snd-hda-codec-realtek-lib.mod.o
  CC [M]  sound/hda/codecs/realtek/snd-hda-codec-alc260.mod.o
  CC [M]  sound/hda/codecs/realtek/snd-hda-codec-alc262.mod.o
  CC [M]  sound/hda/codecs/realtek/snd-hda-codec-alc268.mod.o
  CC [M]  sound/hda/codecs/realtek/snd-hda-codec-alc269.mod.o
  CC [M]  sound/hda/codecs/realtek/snd-hda-codec-alc662.mod.o
  CC [M]  sound/hda/codecs/realtek/snd-hda-codec-alc680.mod.o
  CC [M]  sound/hda/codecs/realtek/snd-hda-codec-alc861.mod.o
  CC [M]  sound/hda/codecs/realtek/snd-hda-codec-alc861vd.mod.o
  CC [M]  sound/hda/codecs/realtek/snd-hda-codec-alc880.mod.o
  CC [M]  sound/hda/codecs/realtek/snd-hda-codec-alc882.mod.o
  CC [M]  sound/hda/codecs/side-codecs/snd-hda-scodec-component.mod.o
  CC [M]  sound/hda/codecs/side-codecs/snd-hda-scodec-max98390.mod.o
  CC [M]  sound/hda/codecs/side-codecs/snd-hda-scodec-max98390-i2c.mod.o
  CC [M]  sound/hda/codecs/side-codecs/snd-hda-scodec-aw88399.mod.o
  CC [M]  sound/hda/codecs/side-codecs/snd-hda-scodec-aw88399-i2c.mod.o
  CC [M]  sound/hda/codecs/snd-hda-codec-generic.mod.o
  CC [M]  sound/hda/codecs/snd-hda-codec-cmedia.mod.o
  CC [M]  sound/hda/codecs/snd-hda-codec-cm9825.mod.o
  CC [M]  sound/hda/codecs/snd-hda-codec-analog.mod.o
  CC [M]  sound/hda/codecs/snd-hda-codec-ca0110.mod.o
  CC [M]  sound/hda/codecs/snd-hda-codec-ca0132.mod.o
  CC [M]  sound/hda/codecs/snd-hda-codec-conexant.mod.o
  CC [M]  sound/hda/codecs/snd-hda-codec-idt.mod.o
  CC [M]  sound/hda/codecs/snd-hda-codec-senarytech.mod.o
  CC [M]  sound/hda/codecs/snd-hda-codec-si3054.mod.o
  CC [M]  sound/hda/codecs/snd-hda-codec-via.mod.o
  CC [M]  sound/hda/controllers/snd-hda-intel.mod.o
  CC [M]  sound/hda/controllers/snd-hda-acpi.mod.o
  CC [M]  net/core/pktgen.mod.o
  CC [M]  net/core/selftests.mod.o
  CC [M]  net/core/failover.mod.o
  CC [M]  net/802/psnap.mod.o
  CC [M]  net/802/stp.mod.o
  CC [M]  net/802/garp.mod.o
  CC [M]  net/802/mrp.mod.o
  CC [M]  net/netlink/netlink_diag.mod.o
  CC [M]  net/netfilter/nfnetlink.mod.o
  CC [M]  net/netfilter/nfnetlink_acct.mod.o
  CC [M]  net/netfilter/nfnetlink_queue.mod.o
  CC [M]  net/netfilter/nfnetlink_log.mod.o
  CC [M]  net/netfilter/nfnetlink_osf.mod.o
  CC [M]  net/netfilter/nfnetlink_hook.mod.o
  CC [M]  net/netfilter/nf_conntrack.mod.o
  CC [M]  net/netfilter/nf_conntrack_netlink.mod.o
  CC [M]  net/netfilter/nfnetlink_cttimeout.mod.o
  CC [M]  net/netfilter/nfnetlink_cthelper.mod.o
  CC [M]  net/netfilter/nf_conntrack_amanda.mod.o
  CC [M]  net/netfilter/nf_conntrack_ftp.mod.o
  CC [M]  net/netfilter/nf_conntrack_h323.mod.o
  CC [M]  net/netfilter/nf_conntrack_irc.mod.o
  CC [M]  net/netfilter/nf_conntrack_broadcast.mod.o
  CC [M]  net/netfilter/nf_conntrack_snmp.mod.o
  CC [M]  net/netfilter/nf_conntrack_netbios_ns.mod.o
  CC [M]  net/netfilter/nf_conntrack_pptp.mod.o
  CC [M]  net/netfilter/nf_conntrack_sane.mod.o
  CC [M]  net/netfilter/nf_conntrack_sip.mod.o
  CC [M]  net/netfilter/nf_conntrack_tftp.mod.o
  CC [M]  net/netfilter/nf_log_syslog.mod.o
  CC [M]  net/netfilter/nf_nat.mod.o
  CC [M]  net/netfilter/nf_nat_amanda.mod.o
  CC [M]  net/netfilter/nf_nat_ftp.mod.o
  CC [M]  net/netfilter/nf_nat_irc.mod.o
  CC [M]  net/netfilter/nf_nat_sip.mod.o
  CC [M]  net/netfilter/nf_nat_tftp.mod.o
  CC [M]  net/netfilter/nf_synproxy_core.mod.o
  CC [M]  net/netfilter/nf_conncount.mod.o
  CC [M]  net/netfilter/nf_dup_netdev.mod.o
  CC [M]  net/netfilter/nf_tables.mod.o
  CC [M]  net/netfilter/nft_compat.mod.o
  CC [M]  net/netfilter/nft_connlimit.mod.o
  CC [M]  net/netfilter/nft_numgen.mod.o
  CC [M]  net/netfilter/nft_ct.mod.o
  CC [M]  net/netfilter/nft_flow_offload.mod.o
  CC [M]  net/netfilter/nft_limit.mod.o
  CC [M]  net/netfilter/nft_nat.mod.o
  CC [M]  net/netfilter/nft_queue.mod.o
  CC [M]  net/netfilter/nft_quota.mod.o
  CC [M]  net/netfilter/nft_reject.mod.o
  CC [M]  net/netfilter/nft_reject_inet.mod.o
  CC [M]  net/netfilter/nft_reject_netdev.mod.o
  CC [M]  net/netfilter/nft_tunnel.mod.o
  CC [M]  net/netfilter/nft_log.mod.o
  CC [M]  net/netfilter/nft_masq.mod.o
  CC [M]  net/netfilter/nft_redir.mod.o
  CC [M]  net/netfilter/nft_hash.mod.o
  CC [M]  net/netfilter/nft_fib.mod.o
  CC [M]  net/netfilter/nft_fib_inet.mod.o
  CC [M]  net/netfilter/nft_fib_netdev.mod.o
  CC [M]  net/netfilter/nft_socket.mod.o
  CC [M]  net/netfilter/nft_osf.mod.o
  CC [M]  net/netfilter/nft_tproxy.mod.o
  CC [M]  net/netfilter/nft_xfrm.mod.o
  CC [M]  net/netfilter/nft_synproxy.mod.o
  CC [M]  net/netfilter/nft_chain_nat.mod.o
  CC [M]  net/netfilter/nft_dup_netdev.mod.o
  CC [M]  net/netfilter/nft_fwd_netdev.mod.o
  CC [M]  net/netfilter/nf_flow_table.mod.o
  CC [M]  net/netfilter/nf_flow_table_inet.mod.o
  CC [M]  net/netfilter/x_tables.mod.o
  CC [M]  net/netfilter/xt_tcpudp.mod.o
  CC [M]  net/netfilter/xt_mark.mod.o
  CC [M]  net/netfilter/xt_connmark.mod.o
  CC [M]  net/netfilter/xt_set.mod.o
  CC [M]  net/netfilter/xt_nat.mod.o
  CC [M]  net/netfilter/xt_CHECKSUM.mod.o
  CC [M]  net/netfilter/xt_CLASSIFY.mod.o
  CC [M]  net/netfilter/xt_CT.mod.o
  CC [M]  net/netfilter/xt_DSCP.mod.o
  CC [M]  net/netfilter/xt_HL.mod.o
  CC [M]  net/netfilter/xt_HMARK.mod.o
  CC [M]  net/netfilter/xt_LED.mod.o
  CC [M]  net/netfilter/xt_LOG.mod.o
  CC [M]  net/netfilter/xt_NETMAP.mod.o
  CC [M]  net/netfilter/xt_NFLOG.mod.o
  CC [M]  net/netfilter/xt_RATEEST.mod.o
  CC [M]  net/netfilter/xt_NFQUEUE.mod.o
  CC [M]  net/netfilter/xt_REDIRECT.mod.o
  CC [M]  net/netfilter/xt_MASQUERADE.mod.o
  CC [M]  net/netfilter/xt_TPROXY.mod.o
  CC [M]  net/netfilter/xt_TCPMSS.mod.o
  CC [M]  net/netfilter/xt_TCPOPTSTRIP.mod.o
  CC [M]  net/netfilter/xt_TEE.mod.o
  CC [M]  net/netfilter/xt_TRACE.mod.o
  CC [M]  net/netfilter/xt_IDLETIMER.mod.o
  CC [M]  net/netfilter/xt_addrtype.mod.o
  CC [M]  net/netfilter/xt_bpf.mod.o
  CC [M]  net/netfilter/xt_cluster.mod.o
  CC [M]  net/netfilter/xt_comment.mod.o
  CC [M]  net/netfilter/xt_connbytes.mod.o
  CC [M]  net/netfilter/xt_connlabel.mod.o
  CC [M]  net/netfilter/xt_connlimit.mod.o
  CC [M]  net/netfilter/xt_conntrack.mod.o
  CC [M]  net/netfilter/xt_cpu.mod.o
  CC [M]  net/netfilter/xt_dccp.mod.o
  CC [M]  net/netfilter/xt_devgroup.mod.o
  CC [M]  net/netfilter/xt_dscp.mod.o
  CC [M]  net/netfilter/xt_ecn.mod.o
  CC [M]  net/netfilter/xt_hashlimit.mod.o
  CC [M]  net/netfilter/xt_esp.mod.o
  CC [M]  net/netfilter/xt_helper.mod.o
  CC [M]  net/netfilter/xt_hl.mod.o
  CC [M]  net/netfilter/xt_ipcomp.mod.o
  CC [M]  net/netfilter/xt_iprange.mod.o
  CC [M]  net/netfilter/xt_l2tp.mod.o
  CC [M]  net/netfilter/xt_length.mod.o
  CC [M]  net/netfilter/xt_limit.mod.o
  CC [M]  net/netfilter/xt_mac.mod.o
  CC [M]  net/netfilter/xt_multiport.mod.o
  CC [M]  net/netfilter/xt_nfacct.mod.o
  CC [M]  net/netfilter/xt_osf.mod.o
  CC [M]  net/netfilter/xt_owner.mod.o
  CC [M]  net/netfilter/xt_cgroup.mod.o
  CC [M]  net/netfilter/xt_physdev.mod.o
  CC [M]  net/netfilter/xt_pkttype.mod.o
  CC [M]  net/netfilter/xt_policy.mod.o
  CC [M]  net/netfilter/xt_quota.mod.o
  CC [M]  net/netfilter/xt_rateest.mod.o
  CC [M]  net/netfilter/xt_realm.mod.o
  CC [M]  net/netfilter/xt_recent.mod.o
  CC [M]  net/netfilter/xt_sctp.mod.o
  CC [M]  net/netfilter/xt_socket.mod.o
  CC [M]  net/netfilter/xt_state.mod.o
  CC [M]  net/netfilter/xt_statistic.mod.o
  CC [M]  net/netfilter/xt_string.mod.o
  CC [M]  net/netfilter/xt_tcpmss.mod.o
  CC [M]  net/netfilter/xt_time.mod.o
  CC [M]  net/netfilter/xt_u32.mod.o
  CC [M]  net/netfilter/ipset/ip_set.mod.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_ip.mod.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_ipmac.mod.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_port.mod.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ip.mod.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipmac.mod.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipmark.mod.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipport.mod.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipportip.mod.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipportnet.mod.o
  CC [M]  net/netfilter/ipset/ip_set_hash_mac.mod.o
  CC [M]  net/netfilter/ipset/ip_set_hash_net.mod.o
  CC [M]  net/netfilter/ipset/ip_set_hash_netport.mod.o
  CC [M]  net/netfilter/ipset/ip_set_hash_netiface.mod.o
  CC [M]  net/netfilter/ipset/ip_set_hash_netnet.mod.o
  CC [M]  net/netfilter/ipset/ip_set_hash_netportnet.mod.o
  CC [M]  net/netfilter/ipset/ip_set_list_set.mod.o
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nf_socket_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nf_tproxy_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nf_nat_h323.mod.o
  CC [M]  net/ipv4/netfilter/nf_nat_pptp.mod.o
  CC [M]  net/ipv4/netfilter/nf_nat_snmp_basic.mod.o
  CC [M]  net/ipv4/netfilter/nft_reject_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nft_fib_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nft_dup_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/ip_tables.mod.o
  CC [M]  net/ipv4/netfilter/iptable_filter.mod.o
  CC [M]  net/ipv4/netfilter/iptable_mangle.mod.o
  CC [M]  net/ipv4/netfilter/iptable_nat.mod.o
  CC [M]  net/ipv4/netfilter/iptable_raw.mod.o
  CC [M]  net/ipv4/netfilter/ipt_ah.mod.o
  CC [M]  net/ipv4/netfilter/iptable_security.mod.o
  CC [M]  net/ipv4/netfilter/ipt_rpfilter.mod.o
  CC [M]  net/ipv4/netfilter/ipt_ECN.mod.o
  CC [M]  net/ipv4/netfilter/ipt_REJECT.mod.o
  CC [M]  net/ipv4/netfilter/ipt_SYNPROXY.mod.o
  CC [M]  net/ipv4/netfilter/arp_tables.mod.o
  CC [M]  net/ipv4/netfilter/arpt_mangle.mod.o
  CC [M]  net/ipv4/netfilter/arptable_filter.mod.o
  CC [M]  net/ipv4/netfilter/nf_dup_ipv4.mod.o
  CC [M]  net/ipv4/ip_tunnel.mod.o
  CC [M]  net/ipv4/ipip.mod.o
  CC [M]  net/ipv4/fou.mod.o
  CC [M]  net/ipv4/gre.mod.o
  CC [M]  net/ipv4/ip_gre.mod.o
  CC [M]  net/ipv4/udp_tunnel.mod.o
  CC [M]  net/ipv4/ip_vti.mod.o
  CC [M]  net/ipv4/ah4.mod.o
  CC [M]  net/ipv4/esp4.mod.o
  CC [M]  net/ipv4/esp4_offload.mod.o
  CC [M]  net/ipv4/ipcomp.mod.o
  CC [M]  net/ipv4/xfrm4_tunnel.mod.o
  CC [M]  net/ipv4/tunnel4.mod.o
  CC [M]  net/ipv4/inet_diag.mod.o
  CC [M]  net/ipv4/tcp_diag.mod.o
  CC [M]  net/ipv4/udp_diag.mod.o
  CC [M]  net/ipv4/raw_diag.mod.o
  CC [M]  net/ipv4/tcp_bbr.mod.o
  CC [M]  net/ipv4/tcp_bbr3.mod.o
  CC [M]  net/ipv4/tcp_bic.mod.o
  CC [M]  net/ipv4/tcp_cdg.mod.o
  CC [M]  net/ipv4/tcp_dctcp.mod.o
  CC [M]  net/ipv4/tcp_westwood.mod.o
  CC [M]  net/ipv4/tcp_highspeed.mod.o
  CC [M]  net/ipv4/tcp_hybla.mod.o
  CC [M]  net/ipv4/tcp_htcp.mod.o
  CC [M]  net/ipv4/tcp_vegas.mod.o
  CC [M]  net/ipv4/tcp_nv.mod.o
  CC [M]  net/ipv4/tcp_veno.mod.o
  CC [M]  net/ipv4/tcp_scalable.mod.o
  CC [M]  net/ipv4/tcp_lp.mod.o
  CC [M]  net/ipv4/tcp_yeah.mod.o
  CC [M]  net/ipv4/tcp_illinois.mod.o
  CC [M]  net/xfrm/xfrm_algo.mod.o
  CC [M]  net/xfrm/xfrm_ipcomp.mod.o
  CC [M]  net/xfrm/xfrm_iptfs.mod.o
  CC [M]  net/unix/unix_diag.mod.o
  CC [M]  net/ipv6/netfilter/ip6_tables.mod.o
  CC [M]  net/ipv6/netfilter/ip6table_filter.mod.o
  CC [M]  net/ipv6/netfilter/ip6table_mangle.mod.o
  CC [M]  net/ipv6/netfilter/ip6table_raw.mod.o
  CC [M]  net/ipv6/netfilter/ip6table_security.mod.o
  CC [M]  net/ipv6/netfilter/ip6table_nat.mod.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nf_socket_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nf_tproxy_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nf_dup_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nft_reject_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nft_dup_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nft_fib_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_ah.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_eui64.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_frag.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_ipv6header.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_mh.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_hbh.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_rpfilter.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_rt.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_srh.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_NPT.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_SYNPROXY.mod.o
  CC [M]  net/ipv6/ah6.mod.o
  CC [M]  net/ipv6/esp6.mod.o
  CC [M]  net/ipv6/esp6_offload.mod.o
  CC [M]  net/ipv6/ipcomp6.mod.o
  CC [M]  net/ipv6/xfrm6_tunnel.mod.o
  CC [M]  net/ipv6/tunnel6.mod.o
  CC [M]  net/ipv6/mip6.mod.o
  CC [M]  net/ipv6/ila/ila.mod.o
  CC [M]  net/ipv6/ip6_vti.mod.o
  CC [M]  net/ipv6/sit.mod.o
  CC [M]  net/ipv6/ip6_tunnel.mod.o
  CC [M]  net/ipv6/ip6_gre.mod.o
  CC [M]  net/ipv6/fou6.mod.o
  CC [M]  net/ipv6/ip6_udp_tunnel.mod.o
  CC [M]  net/packet/af_packet_diag.mod.o
  CC [M]  net/8021q/8021q.mod.o
  CC [M]  net/wireless/cfg80211.mod.o
  CC [M]  net/xdp/xsk_diag.mod.o
  CC [M]  net/llc/llc.mod.o
  CC [M]  net/tls/tls.mod.o
  CC [M]  net/key/af_key.mod.o
  CC [M]  net/bridge/netfilter/nft_meta_bridge.mod.o
  CC [M]  net/bridge/netfilter/nft_reject_bridge.mod.o
  CC [M]  net/bridge/netfilter/nf_conntrack_bridge.mod.o
  CC [M]  net/bridge/netfilter/ebtables.mod.o
  CC [M]  net/bridge/netfilter/ebtable_broute.mod.o
  CC [M]  net/bridge/netfilter/ebtable_filter.mod.o
  CC [M]  net/bridge/netfilter/ebtable_nat.mod.o
  CC [M]  net/bridge/netfilter/ebt_802_3.mod.o
  CC [M]  net/bridge/netfilter/ebt_among.mod.o
  CC [M]  net/bridge/netfilter/ebt_arp.mod.o
  CC [M]  net/bridge/netfilter/ebt_ip.mod.o
  CC [M]  net/bridge/netfilter/ebt_ip6.mod.o
  CC [M]  net/bridge/netfilter/ebt_limit.mod.o
  CC [M]  net/bridge/netfilter/ebt_mark_m.mod.o
  CC [M]  net/bridge/netfilter/ebt_pkttype.mod.o
  CC [M]  net/bridge/netfilter/ebt_stp.mod.o
  CC [M]  net/bridge/netfilter/ebt_vlan.mod.o
  CC [M]  net/bridge/netfilter/ebt_arpreply.mod.o
  CC [M]  net/bridge/netfilter/ebt_mark.mod.o
  CC [M]  net/bridge/netfilter/ebt_dnat.mod.o
  CC [M]  net/bridge/netfilter/ebt_redirect.mod.o
  CC [M]  net/bridge/netfilter/ebt_snat.mod.o
  CC [M]  net/bridge/netfilter/ebt_log.mod.o
  CC [M]  net/bridge/netfilter/ebt_nflog.mod.o
  CC [M]  net/bridge/bridge.mod.o
  CC [M]  net/bridge/br_netfilter.mod.o
  CC [M]  net/appletalk/appletalk.mod.o
  CC [M]  net/bluetooth/bluetooth.mod.o
  CC [M]  net/bluetooth/rfcomm/rfcomm.mod.o
  CC [M]  net/bluetooth/bnep/bnep.mod.o
  NM      .tmp_vmlinux2.syms
  CC [M]  net/bluetooth/hidp/hidp.mod.o
  CC [M]  net/mac80211/mac80211.mod.o
  CC [M]  net/rfkill/rfkill.mod.o
  CC [M]  net/rfkill/rfkill-gpio.mod.o
  CC [M]  net/dns_resolver/dns_resolver.mod.o
  CC [M]  net/psample/psample.mod.o
  CC [M]  net/vmw_vsock/vsock.mod.o
  CC [M]  net/vmw_vsock/vsock_diag.mod.o
  CC [M]  net/vmw_vsock/vmw_vsock_virtio_transport_common.mod.o
  CC [M]  net/vmw_vsock/vsock_loopback.mod.o
  CC [M]  net/nsh/nsh.mod.o
  CC [M]  net/qrtr/qrtr.mod.o
  CC [M]  net/qrtr/qrtr-tun.mod.o
  LD [M]  arch/x86/events/intel/intel-uncore.ko
  LD [M]  arch/x86/events/intel/intel-cstate.ko
  LD [M]  arch/x86/events/rapl.ko
  LD [M]  arch/x86/crypto/aesni-intel.ko
  LD [M]  fs/nls/nls_cp437.ko
  LD [M]  fs/nls/nls_cp850.ko
  LD [M]  fs/nls/nls_cp852.ko
  LD [M]  fs/nls/nls_cp855.ko
  LD [M]  fs/nls/nls_cp866.ko
  LD [M]  fs/nls/nls_iso8859-5.ko
  LD [M]  fs/nls/nls_koi8-u.ko
  LD [M]  fs/nls/nls_koi8-r.ko
  LD [M]  fs/nls/nls_utf8.ko
  LD [M]  fs/nls/nls_koi8-ru.ko
  LD [M]  fs/fuse/cuse.ko
  LD [M]  fs/pstore/ramoops.ko
  LD [M]  fs/pstore/pstore_zone.ko
  LD [M]  fs/pstore/pstore_blk.ko
  LD [M]  fs/mbcache.ko
  LD [M]  fs/ext4/ext4.ko
  LD [M]  fs/jbd2/jbd2.ko
  LD [M]  fs/squashfs/squashfs.ko
  LD [M]  fs/fat/fat.ko
  LD [M]  fs/fat/vfat.ko
  LD [M]  fs/ntfs3/ntfs3.ko
  LD [M]  fs/exfat/exfat.ko
  LD [M]  fs/overlayfs/overlay.ko
  LD [M]  crypto/aead.ko
  LD [M]  crypto/geniv.ko
  LD [M]  crypto/seqiv.ko
  LD [M]  crypto/echainiv.ko
  LD [M]  crypto/cmac.ko
  LD [M]  crypto/xcbc.ko
  LD [M]  crypto/crypto_user.ko
  LD [M]  crypto/crypto_null.ko
  LD [M]  crypto/gcm.ko
  LD [M]  crypto/chacha20poly1305.ko
  LD [M]  crypto/ccm.ko
  LD [M]  crypto/cryptd.ko
  LD [M]  crypto/chacha.ko
  LD [M]  crypto/crc32-cryptoapi.ko
  LD [M]  crypto/deflate.ko
  LD [M]  crypto/authenc.ko
  LD [M]  crypto/authencesn.ko
  LD [M]  crypto/rng.ko
  LD [M]  crypto/af_alg.ko
  LD [M]  crypto/algif_hash.ko
  LD [M]  crypto/algif_skcipher.ko
  LD [M]  crypto/algif_rng.ko
  LD [M]  crypto/algif_aead.ko
  LD [M]  lib/math/cordic.ko
  LD [M]  crypto/essiv.ko
  LD [M]  lib/math/polynomial.ko
  LD [M]  lib/crc/crc8.ko
  LD [M]  lib/crc/crc16.ko
  LD [M]  lib/crc/crc-ccitt.ko
  LD [M]  lib/crc/crc-itu-t.ko
  LD [M]  lib/crypto/libarc4.ko
  LD [M]  lib/crypto/gf128mul.ko
  LD [M]  lib/crypto/libcurve25519.ko
  LD [M]  lib/crypto/libgf128hash.ko
  LD [M]  lib/crypto/libmd5.ko
  LD [M]  lib/reed_solomon/reed_solomon.ko
  LD [M]  lib/lz4/lz4_decompress.ko
  LD [M]  lib/ts_kmp.ko
  LD [M]  lib/ts_bm.ko
  LD [M]  lib/ts_fsm.ko
  LD [M]  lib/asn1_decoder.ko
  LD [M]  drivers/pinctrl/cirrus/pinctrl-cs42l43.ko
  LD [M]  drivers/pinctrl/intel/pinctrl-lynxpoint.ko
  LD [M]  drivers/pinctrl/intel/pinctrl-intel-platform.ko
  LD [M]  drivers/pinctrl/intel/pinctrl-alderlake.ko
  LD [M]  drivers/pinctrl/intel/pinctrl-broxton.ko
  LD [M]  drivers/pinctrl/intel/pinctrl-cannonlake.ko
  LD [M]  drivers/pinctrl/intel/pinctrl-cedarfork.ko
  LD [M]  drivers/pinctrl/intel/pinctrl-denverton.ko
  LD [M]  drivers/pinctrl/intel/pinctrl-elkhartlake.ko
  LD [M]  drivers/pinctrl/intel/pinctrl-emmitsburg.ko
  LD [M]  drivers/pinctrl/intel/pinctrl-geminilake.ko
  LD [M]  drivers/pinctrl/intel/pinctrl-icelake.ko
  LD [M]  drivers/pinctrl/intel/pinctrl-jasperlake.ko
  LD [M]  drivers/pinctrl/intel/pinctrl-lakefield.ko
  LD [M]  drivers/pinctrl/intel/pinctrl-lewisburg.ko
  LD [M]  drivers/pinctrl/intel/pinctrl-meteorlake.ko
  LD [M]  drivers/pinctrl/intel/pinctrl-meteorpoint.ko
  LD [M]  drivers/pinctrl/intel/pinctrl-sunrisepoint.ko
  LD [M]  drivers/pinctrl/intel/pinctrl-tigerlake.ko
  LD [M]  drivers/pinctrl/pinctrl-cy8c95x0.ko
  LD [M]  drivers/pinctrl/pinctrl-mcp23s08_i2c.ko
  LD [M]  drivers/pinctrl/pinctrl-mcp23s08.ko
  LD [M]  drivers/pinctrl/pinctrl-mcp23s08_spi.ko
  LD [M]  drivers/pwm/pwm-lpss-platform.ko
  LD [M]  drivers/pwm/pwm-lpss.ko
  LD [M]  drivers/leds/trigger/ledtrig-timer.ko
  LD [M]  drivers/pwm/pwm-lpss-pci.ko
  LD [M]  drivers/leds/trigger/ledtrig-oneshot.ko
  LD [M]  drivers/leds/trigger/ledtrig-backlight.ko
  LD [M]  drivers/leds/trigger/ledtrig-heartbeat.ko
  LD [M]  drivers/leds/trigger/ledtrig-gpio.ko
  LD [M]  drivers/leds/trigger/ledtrig-activity.ko
  LD [M]  drivers/leds/trigger/ledtrig-default-on.ko
  LD [M]  drivers/leds/trigger/ledtrig-transient.ko
  LD [M]  drivers/leds/trigger/ledtrig-camera.ko
  LD [M]  drivers/leds/trigger/ledtrig-netdev.ko
  LD [M]  drivers/leds/trigger/ledtrig-pattern.ko
  LD [M]  drivers/leds/trigger/ledtrig-tty.ko
  LD [M]  drivers/leds/trigger/ledtrig-input-events.ko
  LD [M]  drivers/leds/led-class-flash.ko
  LD [M]  drivers/leds/led-class-multicolor.ko
  LD [M]  drivers/leds/uleds.ko
  LD [M]  drivers/pci/hotplug/cpcihp_zt5550.ko
  LD [M]  drivers/pci/hotplug/cpcihp_generic.ko
  LD [M]  drivers/pci/hotplug/acpiphp_ibm.ko
  LD [M]  drivers/pci/controller/vmd.ko
  LD [M]  drivers/char/ipmi/ssif_bmc.ko
  LD [M]  drivers/acpi/dptf/dptf_power.ko
  LD [M]  drivers/acpi/dptf/dptf_pch_fivr.ko
  LD [M]  drivers/acpi/video.ko
  LD [M]  drivers/acpi/acpi_tad.ko
  LD [M]  drivers/acpi/nfit/nfit.ko
  LD [M]  drivers/acpi/sbshc.ko
  LD [M]  drivers/acpi/sbs.ko
  LD [M]  drivers/acpi/ec_sys.ko
  LD [M]  drivers/acpi/pfr_update.ko
  LD [M]  drivers/acpi/pfr_telemetry.ko
  LD [M]  drivers/acpi/acpi_pad.ko
  LD [M]  drivers/acpi/acpi_extlog.ko
